년,월,업종코드,업종명,매출액
2020,5,1101,양복점.한복점,9781000
2020,5,1104,아동.유아복,21652220
2020,5,1106,일반의류,114344410
2020,5,1107,스포츠용품점,35796121
2020,5,1108,모피.무스탕,300000
2020,5,1110,내의류,15813570
2020,5,1111,교복,9023000
2020,5,1112,의류관련(기타),3062500
2020,5,1201,커튼.카펫.수건,15395200
2020,5,1202,침구및수예품,55046730
2020,5,1301,세탁업,32373550
2020,5,1401,기타잡화,21538400
2020,5,1402,시계.귀금속,28843780
2020,5,1403,안경.광학제품,120601571
2020,5,1404,구두.신발,4781070
2020,5,1405,가방.핸드백,4797100
2020,5,1407,가발,2737000
2020,5,1501,화장품,85251538
2020,5,1503,미용재료,4957600
2020,5,1601,이발소,990500
2020,5,1602,미용실(두발전문),236520012
2020,5,1701,피부.체형미관리,97799140
2020,5,2102,"축산물,정육점",166583548
2020,5,2103,"수산물,건어물",58171680
2020,5,2104,"농산물,청과물",119031280
2020,5,2105,기타식음료품,139995211
2020,5,2201,건강보조식품,22480387
2020,5,2202,인삼전문점,6849320
2020,5,2203,한국인삼공사,6272000
2020,5,2301,일반음식점,1300136603
2020,5,2302,중식전문점,94215612
2020,5,2303,일식전문점,96377450
2020,5,2305,서양식전문점,79907540
2020,5,2307,패스트푸드점,58078810
2020,5,2309,치킨전문점,93978244
2020,5,2310,식음료(기타),20927970
2020,5,2401,기타음식점,30059650
2020,5,2402,뷔페.출장연회,10444300
2020,5,2501,제과.제빵,108333720
2020,5,2502,커피전문점,140963575
2020,5,2503,아이스크림전문점,6847450
2020,5,2601,일반주점,41517960
2020,5,2602,주류전문점,1004600
2020,5,2604,기타주점,64100
2020,5,3101,가전제품,260834413
2020,5,3102,정수기.비데,390000
2020,5,3104,기타전자제품,4872350
2020,5,3201,컴퓨터및소프트웨어,21889391
2020,5,3202,통신기기,8982100
2020,5,3203,"철재,사무용가구",2572800
2020,5,3204,기타사무용기기,484480
2020,5,3301,가구판매점,327877837
2020,5,3302,기타가정.주방용품,28059904
2020,5,3303,조명기구.전기,7796684
2020,5,3402,"보일러,펌프,샷시",10192728
2020,5,3403,기타건축자재,25057156
2020,5,3405,실내장식(인테리어),16990140
2020,5,3501,중고품판매점,4548900
2020,5,3503,기타장비임대,11373800
2020,5,3504,기타수리.수선전문,19947930
2020,5,3601,기타부동산관련업,1007200
2020,5,3602,부동산중개,18000
2020,5,3801,웨딩토탈서비스,12838200
2020,5,3802,예식장,28453500
2020,5,4101,종합병원,156890380
2020,5,4102,일반병원,79437429
2020,5,4103,한방병원,23140270
2020,5,4104,요양병원,136417400
2020,5,4201,치과,645740759
2020,5,4202,내과,82134980
2020,5,4203,신경정신과,28160030
2020,5,4204,외과,35484720
2020,5,4205,성형외과,60412800
2020,5,4206,산부인과,40415800
2020,5,4207,안과,37177320
2020,5,4208,이비인후과,7319870
2020,5,4209,피부과,130221680
2020,5,4211,기타의료업,66464220
2020,5,4212,한의원,96044360
2020,5,4214,소아과,12276340
2020,5,4215,정형외과,114437320
2020,5,4401,의약품판매,31115087
2020,5,4402,약국,229942100
2020,5,4403,한약방,5314500
2020,5,4501,기타약품.의료기기,61562900
2020,5,4601,산후조리원,168770020
2020,5,5101,백화점,4105561
2020,5,5102,대형할인점,636880
2020,5,5103,기타상설할인.아울렛,45000
2020,5,5201,슈퍼마켓.마트,466530926
2020,5,5202,편의점,128527800
2020,5,5203,소비조합(구내매점),30346790
2020,5,5204,농수축협직판장,86101850
2020,5,5205,농협식품전문점,97414510
2020,5,5206,체인스토어,18836130
2020,5,5301,기타,30440768
2020,5,5302,기타종합소매점,4086890
2020,5,5402,비료.사료.종자,1425720
2020,5,5602,통신.방문판매,3518000
2020,5,6101,호텔(특급),1833200
2020,5,6102,호텔(특급외),5335760
2020,5,6103,기타숙박업소,2656000
2020,5,6104,레저용숙박업소,423700
2020,5,6203,"수집품,기념품",47500
2020,5,6204,차량임대(렌터카),341000
2020,5,6205,선물용품점,808000
2020,5,6402,자동차(수입신차),3832564
2020,5,6403,자동차(중고차),3770000
2020,5,6404,오토바이,3648153
2020,5,6501,차량부품.용품,71968285
2020,5,6502,자동차정비,137121994
2020,5,6504,타이어판매점,35563100
2020,5,6601,주유소,278531578
2020,5,6602,주유소(LPG),18332952
2020,5,6603,기타연료판매,6490162
2020,5,6701,주차장.폐차장,4745780
2020,5,6702,세차장,11087430
2020,5,7101,유치원,574700
2020,5,7103,대학교.대학원,269000
2020,5,7201,"입시학원,보습학원",1108181934
2020,5,7202,외국어학원,538977902
2020,5,7204,무술도장 등(학원),85587000
2020,5,7205,예체능계열학원,157044500
2020,5,7210,자동차운전학원,12315080
2020,5,7211,기술.직업훈련학원,25785000
2020,5,7213,기타교육.교습.학원,328884270
2020,5,7301,요양.보육.복지시설,14871860
2020,5,7303,교육및교구,10617670
2020,5,8101,서적(출판),70855926
2020,5,8102,"문구,사무용품",40187926
2020,5,8104,악기판매점,13921000
2020,5,8105,"기타레저,스포츠용품",63373579
2020,5,8106,자전거,72227034
2020,5,8107,카메라.캠코더,4010000
2020,5,8109,예술품.골동품,303800
2020,5,8110,화원.화초,26995500
2020,5,8111,"애완동물,용품(수족관)",10334923
2020,5,8112,기타상품판매점,33865980
2020,5,8113,사진관.현상소,16563900
2020,5,8114,점술업,100000
2020,5,8115,동물병원,34246680
2020,5,8117,완구,5068100
2020,5,8119,화방.표구점,101500
2020,5,8120,민예품.공예품,2165500
2020,5,8121,전문스포츠용품점,59377830
2020,5,8202,기타오락.휴식시설,2328900
2020,5,8203,영화.공연장,272000
2020,5,8302,골프장,4016500
2020,5,8305,헬스클럽,67242970
2020,5,8308,당구장,4028900
2020,5,8309,골프연습장,26593300
2020,5,8310,기타취미.레저.스포츠,202255352
2020,5,8401,오락실/PC방,3592200
2020,5,8402,노래방,5249000
2020,5,8405,사우나.목욕탕.찜질방,23002000
2020,5,8406,기타대인서비스,3560000
2020,5,8501,기타요금,116800
2020,5,8503,종합레저타운,3371000
2020,5,9204,공과금,649790
2020,5,9301,이사/화물운송업,4650500
2020,5,9303,택배서비스,53070
2020,5,9305,기타운송기구,4094070
2020,5,9306,창고보관업,54100
2020,5,9402,판촉물.인쇄.복사,6321950
2020,5,9407,기계.장비(기타),1920302
2020,5,9502,법무전문서비스,1165000
2020,5,9503,세무전문서비스,4160000
2020,5,9504,광고기획.대행업,1060000
2020,5,9511,기타전문서비스,9029200
2020,5,9602,기타서비스,58451140
2020,5,9801,각종단체회비,1460000
2020,5,9906,종교시설 기부,784000
2020,6,1101,양복점.한복점,44921900
2020,6,1104,아동.유아복,85568537
2020,6,1106,일반의류,782157652
2020,6,1107,스포츠용품점,195836462
2020,6,1108,모피.무스탕,1755780
2020,6,1110,내의류,132340476
2020,6,1111,교복,24389700
2020,6,1112,의류관련(기타),8758100
2020,6,1201,커튼.카펫.수건,107951160
2020,6,1202,침구및수예품,307486690
2020,6,1301,세탁업,184595320
2020,6,1401,기타잡화,151747956
2020,6,1402,시계.귀금속,205365220
2020,6,1403,안경.광학제품,701771584
2020,6,1404,구두.신발,43141040
2020,6,1405,가방.핸드백,10859952
2020,6,1407,가발,19055040
2020,6,1501,화장품,499193430
2020,6,1503,미용재료,32789014
2020,6,1601,이발소,11281000
2020,6,1602,미용실(두발전문),1395806954
2020,6,1701,피부.체형미관리,427764840
2020,6,2102,"축산물,정육점",1522219096
2020,6,2103,"수산물,건어물",478489780
2020,6,2104,"농산물,청과물",1016345511
2020,6,2105,기타식음료품,1271101713
2020,6,2201,건강보조식품,159486120
2020,6,2202,인삼전문점,46243988
2020,6,2203,한국인삼공사,31162200
2020,6,2301,일반음식점,10856710513
2020,6,2302,중식전문점,887251433
2020,6,2303,일식전문점,642053066
2020,6,2305,서양식전문점,547569322
2020,6,2307,패스트푸드점,596229292
2020,6,2309,치킨전문점,939714702
2020,6,2310,식음료(기타),183541240
2020,6,2401,기타음식점,231668178
2020,6,2402,뷔페.출장연회,68427240
2020,6,2501,제과.제빵,1020020087
2020,6,2502,커피전문점,1288678674
2020,6,2503,아이스크림전문점,74673116
2020,6,2601,일반주점,378024305
2020,6,2602,주류전문점,4880800
2020,6,2604,기타주점,1299500
2020,6,3101,가전제품,1349050335
2020,6,3102,정수기.비데,5801541
2020,6,3104,기타전자제품,49914760
2020,6,3201,컴퓨터및소프트웨어,89284074
2020,6,3202,통신기기,47515280
2020,6,3203,"철재,사무용가구",10246350
2020,6,3204,기타사무용기기,12207725
2020,6,3301,가구판매점,2083123148
2020,6,3302,기타가정.주방용품,285132707
2020,6,3303,조명기구.전기,55040315
2020,6,3402,"보일러,펌프,샷시",90517922
2020,6,3403,기타건축자재,224016602
2020,6,3405,실내장식(인테리어),71329481
2020,6,3501,중고품판매점,40706895
2020,6,3503,기타장비임대,103291349
2020,6,3504,기타수리.수선전문,164685700
2020,6,3601,기타부동산관련업,3845100
2020,6,3602,부동산중개,1620500
2020,6,3801,웨딩토탈서비스,46813422
2020,6,3802,예식장,107694500
2020,6,3803,기타가례서비스,32508800
2020,6,4101,종합병원,1238837227
2020,6,4102,일반병원,575753702
2020,6,4103,한방병원,198748927
2020,6,4104,요양병원,443142087
2020,6,4201,치과,3074385343
2020,6,4202,내과,595941443
2020,6,4203,신경정신과,165255194
2020,6,4204,외과,233408212
2020,6,4205,성형외과,232098552
2020,6,4206,산부인과,254362520
2020,6,4207,안과,232504030
2020,6,4208,이비인후과,44576219
2020,6,4209,피부과,634551182
2020,6,4211,기타의료업,476915757
2020,6,4212,한의원,589975581
2020,6,4214,소아과,92791364
2020,6,4215,정형외과,920399302
2020,6,4401,의약품판매,231986259
2020,6,4402,약국,2249784115
2020,6,4403,한약방,48969540
2020,6,4501,기타약품.의료기기,281296064
2020,6,4601,산후조리원,670009368
2020,6,5102,대형할인점,696000
2020,6,5103,기타상설할인.아울렛,333575751
2020,6,5201,슈퍼마켓.마트,4791885296
2020,6,5202,편의점,1910261855
2020,6,5203,소비조합(구내매점),239218800
2020,6,5204,농수축협직판장,941906720
2020,6,5205,농협식품전문점,1011637145
2020,6,5206,체인스토어,403422511
2020,6,5301,기타,109261787
2020,6,5302,기타종합소매점,43410522
2020,6,5402,비료.사료.종자,18544921
2020,6,5501,인터넷상거래,218000
2020,6,5602,통신.방문판매,142518277
2020,6,6101,호텔(특급),13549785
2020,6,6102,호텔(특급외),73924882
2020,6,6103,기타숙박업소,29456200
2020,6,6104,레저용숙박업소,699800
2020,6,6201,여행사,1768000
2020,6,6203,"수집품,기념품",496000
2020,6,6204,차량임대(렌터카),3218350
2020,6,6205,선물용품점,11166000
2020,6,6302,택시,200000
2020,6,6402,자동차(수입신차),12821616
2020,6,6403,자동차(중고차),10340000
2020,6,6404,오토바이,53314059
2020,6,6501,차량부품.용품,390186384
2020,6,6502,자동차정비,982683351
2020,6,6504,타이어판매점,233269851
2020,6,6601,주유소,2935238938
2020,6,6602,주유소(LPG),198780462
2020,6,6603,기타연료판매,25665932
2020,6,6701,주차장.폐차장,33061940
2020,6,6702,세차장,64926710
2020,6,6705,고속도로통행카드,800
2020,6,7101,유치원,10591630
2020,6,7103,대학교.대학원,1815800
2020,6,7201,"입시학원,보습학원",4362499623
2020,6,7202,외국어학원,1945645864
2020,6,7204,무술도장 등(학원),445080681
2020,6,7205,예체능계열학원,786311818
2020,6,7210,자동차운전학원,103435010
2020,6,7211,기술.직업훈련학원,143621310
2020,6,7213,기타교육.교습.학원,1701319850
2020,6,7301,요양.보육.복지시설,49985310
2020,6,7303,교육및교구,51805720
2020,6,8101,서적(출판),535842191
2020,6,8102,"문구,사무용품",281491794
2020,6,8103,비디오.음반,1101600
2020,6,8104,악기판매점,77719690
2020,6,8105,"기타레저,스포츠용품",470968388
2020,6,8106,자전거,293556087
2020,6,8107,카메라.캠코더,10675000
2020,6,8109,예술품.골동품,1771340
2020,6,8110,화원.화초,156728731
2020,6,8111,"애완동물,용품(수족관)",107814515
2020,6,8112,기타상품판매점,233202803
2020,6,8113,사진관.현상소,128072126
2020,6,8114,점술업,1004000
2020,6,8115,동물병원,278021450
2020,6,8117,완구,45134950
2020,6,8119,화방.표구점,3653900
2020,6,8120,민예품.공예품,17559500
2020,6,8121,전문스포츠용품점,303190200
2020,6,8202,기타오락.휴식시설,21035600
2020,6,8203,영화.공연장,3088000
2020,6,8302,골프장,76570100
2020,6,8305,헬스클럽,328991773
2020,6,8308,당구장,26191800
2020,6,8309,골프연습장,210795021
2020,6,8310,기타취미.레저.스포츠,891697696
2020,6,8401,오락실/PC방,60947750
2020,6,8402,노래방,42468700
2020,6,8405,사우나.목욕탕.찜질방,114551550
2020,6,8406,기타대인서비스,28520000
2020,6,8501,기타요금,2737800
2020,6,8503,종합레저타운,18695130
2020,6,8603,안마시술소,80000
2020,6,9204,공과금,5258230
2020,6,9207,공공편의서비스,154100
2020,6,9301,이사/화물운송업,27236160
2020,6,9303,택배서비스,2311420
2020,6,9305,기타운송기구,12185730
2020,6,9306,창고보관업,801050
2020,6,9402,판촉물.인쇄.복사,40208825
2020,6,9407,기계.장비(기타),20666342
2020,6,9502,법무전문서비스,10546350
2020,6,9503,세무전문서비스,3584000
2020,6,9504,광고기획.대행업,14493600
2020,6,9511,기타전문서비스,40888430
2020,6,9602,기타서비스,293080314
2020,6,9801,각종단체회비,7745500
2020,6,9906,종교시설 기부,4057000
2020,7,1101,양복점.한복점,98298090
2020,7,1104,아동.유아복,111818926
2020,7,1106,일반의류,1110367101
2020,7,1107,스포츠용품점,270806147
2020,7,1110,내의류,177553157
2020,7,1111,교복,15194200
2020,7,1112,의류관련(기타),15636600
2020,7,1201,커튼.카펫.수건,178728464
2020,7,1202,침구및수예품,371104621
2020,7,1301,세탁업,218834005
2020,7,1401,기타잡화,254535348
2020,7,1402,시계.귀금속,426235910
2020,7,1403,안경.광학제품,1179632282
2020,7,1404,구두.신발,74222340
2020,7,1405,가방.핸드백,22272210
2020,7,1407,가발,40803500
2020,7,1501,화장품,895254308
2020,7,1503,미용재료,74593230
2020,7,1601,이발소,17387000
2020,7,1602,미용실(두발전문),2473923458
2020,7,1701,피부.체형미관리,712866599
2020,7,2102,"축산물,정육점",2831078150
2020,7,2103,"수산물,건어물",927418116
2020,7,2104,"농산물,청과물",1791645475
2020,7,2105,기타식음료품,2294500011
2020,7,2201,건강보조식품,286713610
2020,7,2202,인삼전문점,99263980
2020,7,2203,한국인삼공사,67634627
2020,7,2301,일반음식점,19329639644
2020,7,2302,중식전문점,1590047593
2020,7,2303,일식전문점,1069232289
2020,7,2305,서양식전문점,918270042
2020,7,2307,패스트푸드점,1062635120
2020,7,2309,치킨전문점,1681810785
2020,7,2310,식음료(기타),338505081
2020,7,2401,기타음식점,472394202
2020,7,2402,뷔페.출장연회,66438220
2020,7,2501,제과.제빵,1878841998
2020,7,2502,커피전문점,2218625533
2020,7,2503,아이스크림전문점,122384809
2020,7,2601,일반주점,714286957
2020,7,2602,주류전문점,9086600
2020,7,2604,기타주점,1619400
2020,7,3101,가전제품,1813135205
2020,7,3102,정수기.비데,6306100
2020,7,3104,기타전자제품,109106256
2020,7,3201,컴퓨터및소프트웨어,177090959
2020,7,3202,통신기기,73968280
2020,7,3203,"철재,사무용가구",20058750
2020,7,3204,기타사무용기기,8993685
2020,7,3301,가구판매점,3645593978
2020,7,3302,기타가정.주방용품,477328912
2020,7,3303,조명기구.전기,102190331
2020,7,3402,"보일러,펌프,샷시",236692592
2020,7,3403,기타건축자재,392534067
2020,7,3405,실내장식(인테리어),121826879
2020,7,3501,중고품판매점,53040939
2020,7,3503,기타장비임대,200055282
2020,7,3504,기타수리.수선전문,280508992
2020,7,3601,기타부동산관련업,6659010
2020,7,3602,부동산중개,8440000
2020,7,3801,웨딩토탈서비스,57082400
2020,7,3802,예식장,185168923
2020,7,3803,기타가례서비스,35814700
2020,7,4101,종합병원,2260133377
2020,7,4102,일반병원,992230074
2020,7,4103,한방병원,269048117
2020,7,4104,요양병원,722331051
2020,7,4201,치과,5814033793
2020,7,4202,내과,1165313316
2020,7,4203,신경정신과,283916051
2020,7,4204,외과,375162090
2020,7,4205,성형외과,490208681
2020,7,4206,산부인과,451183947
2020,7,4207,안과,415627740
2020,7,4208,이비인후과,80187930
2020,7,4209,피부과,1161176029
2020,7,4211,기타의료업,871014971
2020,7,4212,한의원,1026999613
2020,7,4214,소아과,150214820
2020,7,4215,정형외과,1698924150
2020,7,4401,의약품판매,280854171
2020,7,4402,약국,3343983559
2020,7,4403,한약방,74079892
2020,7,4501,기타약품.의료기기,449327496
2020,7,4601,산후조리원,781785557
2020,7,5102,대형할인점,1884920
2020,7,5103,기타상설할인.아울렛,92048053
2020,7,5201,슈퍼마켓.마트,8742398968
2020,7,5202,편의점,3862717373
2020,7,5203,소비조합(구내매점),458351906
2020,7,5204,농수축협직판장,1607771780
2020,7,5205,농협식품전문점,1826183880
2020,7,5206,체인스토어,664542304
2020,7,5301,기타,180474716
2020,7,5302,기타종합소매점,71930090
2020,7,5402,비료.사료.종자,35154720
2020,7,5501,인터넷상거래,569000
2020,7,5602,통신.방문판매,409729720
2020,7,6101,호텔(특급),34826550
2020,7,6102,호텔(특급외),140011285
2020,7,6103,기타숙박업소,59990688
2020,7,6104,레저용숙박업소,3094900
2020,7,6201,여행사,2800000
2020,7,6202,여행지원서비스,500000
2020,7,6203,"수집품,기념품",1716500
2020,7,6204,차량임대(렌터카),8861000
2020,7,6205,선물용품점,9316000
2020,7,6404,오토바이,70045440
2020,7,6501,차량부품.용품,658988149
2020,7,6502,자동차정비,1732523805
2020,7,6504,타이어판매점,481699539
2020,7,6601,주유소,5844770215
2020,7,6602,주유소(LPG),410422466
2020,7,6603,기타연료판매,43826404
2020,7,6604,전기차충전소,10000
2020,7,6701,주차장.폐차장,85094152
2020,7,6702,세차장,89985111
2020,7,6703,차량견인서비스,340000
2020,7,6705,고속도로통행카드,800
2020,7,7101,유치원,39027900
2020,7,7103,대학교.대학원,2981200
2020,7,7201,"입시학원,보습학원",7271479536
2020,7,7202,외국어학원,2810289221
2020,7,7204,무술도장 등(학원),771845985
2020,7,7205,예체능계열학원,1338678613
2020,7,7210,자동차운전학원,383229048
2020,7,7211,기술.직업훈련학원,294638730
2020,7,7213,기타교육.교습.학원,2940645119
2020,7,7301,요양.보육.복지시설,90134619
2020,7,7303,교육및교구,98193870
2020,7,8101,서적(출판),857664271
2020,7,8102,"문구,사무용품",375138698
2020,7,8103,비디오.음반,669300
2020,7,8104,악기판매점,93533640
2020,7,8105,"기타레저,스포츠용품",611876216
2020,7,8106,자전거,482766361
2020,7,8107,카메라.캠코더,20975825
2020,7,8109,예술품.골동품,2677310
2020,7,8110,화원.화초,275680078
2020,7,8111,"애완동물,용품(수족관)",192670663
2020,7,8112,기타상품판매점,391992976
2020,7,8113,사진관.현상소,221325102
2020,7,8114,점술업,1740000
2020,7,8115,동물병원,500889480
2020,7,8117,완구,83731670
2020,7,8119,화방.표구점,5574600
2020,7,8120,민예품.공예품,24876500
2020,7,8121,전문스포츠용품점,576752296
2020,7,8202,기타오락.휴식시설,44036800
2020,7,8203,영화.공연장,4332000
2020,7,8302,골프장,133283070
2020,7,8305,헬스클럽,618871481
2020,7,8308,당구장,58333180
2020,7,8309,골프연습장,443546755
2020,7,8310,기타취미.레저.스포츠,1639477038
2020,7,8401,오락실/PC방,147954670
2020,7,8402,노래방,98766660
2020,7,8405,사우나.목욕탕.찜질방,251299638
2020,7,8406,기타대인서비스,42208009
2020,7,8501,기타요금,1897000
2020,7,8503,종합레저타운,21405049
2020,7,8603,안마시술소,2179600
2020,7,9204,공과금,8190661
2020,7,9207,공공편의서비스,171850
2020,7,9301,이사/화물운송업,38311620
2020,7,9303,택배서비스,3873459
2020,7,9305,기타운송기구,15523220
2020,7,9306,창고보관업,1607000
2020,7,9402,판촉물.인쇄.복사,61028107
2020,7,9407,기계.장비(기타),33172800
2020,7,9502,법무전문서비스,15514330
2020,7,9503,세무전문서비스,12602010
2020,7,9504,광고기획.대행업,10362520
2020,7,9511,기타전문서비스,61370158
2020,7,9602,기타서비스,561969827
2020,7,9801,각종단체회비,29135990
2020,7,9906,종교시설 기부,11508000
2020,8,1101,양복점.한복점,30974600
2020,8,1104,아동.유아복,52111201
2020,8,1106,일반의류,598460454
2020,8,1107,스포츠용품점,121824644
2020,8,1108,모피.무스탕,476000
2020,8,1110,내의류,110336866
2020,8,1111,교복,6900297
2020,8,1112,의류관련(기타),4575000
2020,8,1201,커튼.카펫.수건,71200882
2020,8,1202,침구및수예품,148544041
2020,8,1301,세탁업,167272640
2020,8,1401,기타잡화,146360312
2020,8,1402,시계.귀금속,105413413
2020,8,1403,안경.광학제품,692975833
2020,8,1404,구두.신발,45947300
2020,8,1405,가방.핸드백,12267900
2020,8,1407,가발,14014000
2020,8,1501,화장품,409439901
2020,8,1503,미용재료,34909009
2020,8,1601,이발소,13450400
2020,8,1602,미용실(두발전문),1691503805
2020,8,1701,피부.체형미관리,269904716
2020,8,2102,"축산물,정육점",2189650356
2020,8,2103,"수산물,건어물",749944047
2020,8,2104,"농산물,청과물",1340637680
2020,8,2105,기타식음료품,1853799299
2020,8,2201,건강보조식품,129317846
2020,8,2202,인삼전문점,44413647
2020,8,2203,한국인삼공사,31074150
2020,8,2301,일반음식점,16925577607
2020,8,2302,중식전문점,1403972622
2020,8,2303,일식전문점,869317792
2020,8,2305,서양식전문점,815574022
2020,8,2307,패스트푸드점,964188044
2020,8,2309,치킨전문점,1431177082
2020,8,2310,식음료(기타),254933434
2020,8,2401,기타음식점,290312755
2020,8,2402,뷔페.출장연회,48271600
2020,8,2501,제과.제빵,1633873811
2020,8,2502,커피전문점,1995201379
2020,8,2503,아이스크림전문점,122912528
2020,8,2601,일반주점,596782295
2020,8,2602,주류전문점,5885350
2020,8,2604,기타주점,1711000
2020,8,3101,가전제품,326273687
2020,8,3102,정수기.비데,3058100
2020,8,3104,기타전자제품,35089013
2020,8,3201,컴퓨터및소프트웨어,47376961
2020,8,3202,통신기기,27212750
2020,8,3203,"철재,사무용가구",10065500
2020,8,3204,기타사무용기기,4553184
2020,8,3301,가구판매점,840771155
2020,8,3302,기타가정.주방용품,219139620
2020,8,3303,조명기구.전기,52685925
2020,8,3402,"보일러,펌프,샷시",75555893
2020,8,3403,기타건축자재,159947443
2020,8,3405,실내장식(인테리어),59145630
2020,8,3501,중고품판매점,27717700
2020,8,3503,기타장비임대,132494380
2020,8,3504,기타수리.수선전문,134733470
2020,8,3601,기타부동산관련업,4475160
2020,8,3602,부동산중개,3402000
2020,8,3801,웨딩토탈서비스,13565900
2020,8,3802,예식장,56178472
2020,8,3803,기타가례서비스,13165000
2020,8,4101,종합병원,1071662701
2020,8,4102,일반병원,488871389
2020,8,4103,한방병원,134236779
2020,8,4104,요양병원,333320048
2020,8,4201,치과,2027121777
2020,8,4202,내과,703868358
2020,8,4203,신경정신과,156421640
2020,8,4204,외과,193683736
2020,8,4205,성형외과,224770051
2020,8,4206,산부인과,271167160
2020,8,4207,안과,221767792
2020,8,4208,이비인후과,60809910
2020,8,4209,피부과,560204794
2020,8,4211,기타의료업,503246220
