년,월,업종코드,업종명,매출액
2020,11,8114,점술업,855000
2020,11,8115,동물병원,500672472
2020,11,8117,완구,96972154
2020,11,8118,총포류,500000
2020,11,8119,화방.표구점,7287100
2020,11,8120,민예품.공예품,26431894
2020,11,8121,전문스포츠용품점,613333605
2020,11,8202,기타오락.휴식시설,53426650
2020,11,8203,영화.공연장,4096000
2020,11,8302,골프장,202413050
2020,11,8305,헬스클럽,656710193
2020,11,8308,당구장,60941974
2020,11,8309,골프연습장,383647850
2020,11,8310,기타취미.레저.스포츠,1869966761
2020,11,8401,오락실/PC방,165202130
2020,11,8402,노래방,124587575
2020,11,8405,사우나.목욕탕.찜질방,227156900
2020,11,8406,기타대인서비스,46610500
2020,11,8501,기타요금,11087200
2020,11,8503,종합레저타운,75346200
2020,11,8603,안마시술소,4230000
2020,11,9207,공공편의서비스,5559370
2020,11,9301,이사/화물운송업,21098810
2020,11,9303,택배서비스,5170330
2020,11,9305,기타운송기구,15612580
2020,11,9306,창고보관업,1644950
2020,11,9402,판촉물.인쇄.복사,47442324
2020,11,9407,기계.장비(기타),14100518
2020,11,9502,법무전문서비스,14379950
2020,11,9503,세무전문서비스,5049000
2020,11,9504,광고기획.대행업,11526300
2020,11,9511,기타전문서비스,53638218
2020,11,9602,기타서비스,540811922
2020,11,9801,각종단체회비,17863400
2020,11,9906,종교시설 기부,5290000
2020,12,1101,양복점.한복점,37438900
2020,12,1104,아동.유아복,83375668
2020,12,1106,일반의류,775015720
2020,12,1107,스포츠용품점,255969462
2020,12,1108,모피.무스탕,12854000
2020,12,1110,내의류,167565409
2020,12,1111,교복,18972600
2020,12,1112,의류관련(기타),1977900
2020,12,1201,커튼.카펫.수건,114604770
2020,12,1202,침구및수예품,255931939
2020,12,1301,세탁업,227764399
2020,12,1401,기타잡화,163746904
2020,12,1402,시계.귀금속,191247335
2020,12,1403,안경.광학제품,693916338
2020,12,1404,구두.신발,65014000
2020,12,1405,가방.핸드백,7090800
2020,12,1407,가발,31969500
2020,12,1501,화장품,530624870
2020,12,1503,미용재료,36081900
2020,12,1601,이발소,15391500
2020,12,1602,미용실(두발전문),1603515958
2020,12,1701,피부.체형미관리,315808555
2020,12,2102,"축산물,정육점",3039029394
2020,12,2103,"수산물,건어물",1518098334
2020,12,2104,"농산물,청과물",1707159348
2020,12,2105,기타식음료품,2174500128
2020,12,2201,건강보조식품,183973887
2020,12,2202,인삼전문점,62937729
2020,12,2203,한국인삼공사,30830549
2020,12,2301,일반음식점,13459472006
2020,12,2302,중식전문점,1319300397
2020,12,2303,일식전문점,849364064
2020,12,2305,서양식전문점,563174994
2020,12,2307,패스트푸드점,975653855
2020,12,2309,치킨전문점,1390662005
2020,12,2310,식음료(기타),364388114
2020,12,2401,기타음식점,254521033
2020,12,2402,뷔페.출장연회,59724400
2020,12,2501,제과.제빵,1858595490
2020,12,2502,커피전문점,1504871334
2020,12,2503,아이스크림전문점,96985242
2020,12,2601,일반주점,289063137
2020,12,2602,주류전문점,7783350
2020,12,2604,기타주점,636500
2020,12,3101,가전제품,485307820
2020,12,3102,정수기.비데,2462100
2020,12,3104,기타전자제품,122579030
2020,12,3201,컴퓨터및소프트웨어,75842037
2020,12,3202,통신기기,68969100
2020,12,3203,"철재,사무용가구",14945600
2020,12,3204,기타사무용기기,7642465
2020,12,3301,가구판매점,1659259037
2020,12,3302,기타가정.주방용품,289704817
2020,12,3303,조명기구.전기,88548943
2020,12,3402,"보일러,펌프,샷시",151520089
2020,12,3403,기타건축자재,212125580
2020,12,3405,실내장식(인테리어),60102599
2020,12,3501,중고품판매점,33744430
2020,12,3503,기타장비임대,151248465
2020,12,3504,기타수리.수선전문,152342895
2020,12,3601,기타부동산관련업,5546900
2020,12,3602,부동산중개,4473500
2020,12,3801,웨딩토탈서비스,30510623
2020,12,3802,예식장,176248000
2020,12,3803,기타가례서비스,16573500
2020,12,4101,종합병원,1737218818
2020,12,4102,일반병원,814026818
2020,12,4103,한방병원,252445323
2020,12,4104,요양병원,562543597
2020,12,4201,치과,3134831872
2020,12,4202,내과,978717171
2020,12,4203,신경정신과,235367275
2020,12,4204,외과,314391118
2020,12,4205,성형외과,396606603
2020,12,4206,산부인과,295644096
2020,12,4207,안과,357841376
2020,12,4208,이비인후과,89126000
2020,12,4209,피부과,793918671
2020,12,4211,기타의료업,744075776
2020,12,4212,한의원,769760297
2020,12,4214,소아과,150588507
2020,12,4215,정형외과,1395190593
2020,12,4401,의약품판매,303189425
2020,12,4402,약국,2712073428
2020,12,4403,한약방,55077480
2020,12,4501,기타약품.의료기기,270915700
2020,12,4601,산후조리원,250289525
2020,12,5102,대형할인점,2663080
2020,12,5103,기타상설할인.아울렛,724000
2020,12,5201,슈퍼마켓.마트,8623583487
2020,12,5202,편의점,3592702078
2020,12,5203,소비조합(구내매점),392488578
2020,12,5204,농수축협직판장,1395383320
2020,12,5205,농협식품전문점,1637471630
2020,12,5206,체인스토어,657625039
2020,12,5301,기타,147498171
2020,12,5302,기타종합소매점,52081273
2020,12,5402,비료.사료.종자,14006122
2020,12,5501,인터넷상거래,1294000
2020,12,5602,통신.방문판매,159590415
2020,12,6101,호텔(특급),63857762
2020,12,6102,호텔(특급외),108824410
2020,12,6103,기타숙박업소,49280710
2020,12,6104,레저용숙박업소,534000
2020,12,6202,여행지원서비스,550000
2020,12,6203,"수집품,기념품",186500
2020,12,6204,차량임대(렌터카),2867750
2020,12,6205,선물용품점,1663000
2020,12,6404,오토바이,21706520
2020,12,6501,차량부품.용품,394814570
2020,12,6502,자동차정비,1312949924
2020,12,6504,타이어판매점,346920173
2020,12,6601,주유소,5220305298
2020,12,6602,주유소(LPG),516251334
2020,12,6603,기타연료판매,101274628
2020,12,6701,주차장.폐차장,43538280
2020,12,6702,세차장,64044181
2020,12,6703,차량견인서비스,451000
2020,12,7101,유치원,16857400
2020,12,7103,대학교.대학원,3253900
2020,12,7201,"입시학원,보습학원",5051913040
2020,12,7202,외국어학원,1879024736
2020,12,7204,무술도장 등(학원),459959660
2020,12,7205,예체능계열학원,923415035
2020,12,7210,자동차운전학원,200176400
2020,12,7211,기술.직업훈련학원,140444300
2020,12,7213,기타교육.교습.학원,1901004349
2020,12,7301,요양.보육.복지시설,89097033
2020,12,7303,교육및교구,51585000
2020,12,8101,서적(출판),982184738
2020,12,8102,"문구,사무용품",366233581
2020,12,8103,비디오.음반,535400
2020,12,8104,악기판매점,65189210
2020,12,8105,"기타레저,스포츠용품",480501409
2020,12,8106,자전거,62127129
2020,12,8107,카메라.캠코더,10350580
2020,12,8109,예술품.골동품,2289750
2020,12,8110,화원.화초,207853585
2020,12,8111,"애완동물,용품(수족관)",163837203
2020,12,8112,기타상품판매점,278860612
2020,12,8113,사진관.현상소,146810150
2020,12,8114,점술업,390000
2020,12,8115,동물병원,346579503
2020,12,8117,완구,119549239
2020,12,8119,화방.표구점,5337500
2020,12,8120,민예품.공예품,22305450
2020,12,8121,전문스포츠용품점,256999145
2020,12,8202,기타오락.휴식시설,22044300
2020,12,8203,영화.공연장,2998000
2020,12,8302,골프장,104656450
2020,12,8305,헬스클럽,205581302
2020,12,8308,당구장,41139937
2020,12,8309,골프연습장,171129550
2020,12,8310,기타취미.레저.스포츠,546458848
2020,12,8401,오락실/PC방,143685850
2020,12,8402,노래방,39454500
2020,12,8405,사우나.목욕탕.찜질방,78838114
2020,12,8406,기타대인서비스,17413000
2020,12,8501,기타요금,3247600
2020,12,8503,종합레저타운,9482600
2020,12,8603,안마시술소,1200000
2020,12,9207,공공편의서비스,2588060
2020,12,9301,이사/화물운송업,12496012
2020,12,9303,택배서비스,4810290
2020,12,9305,기타운송기구,10010690
2020,12,9306,창고보관업,1098240
2020,12,9402,판촉물.인쇄.복사,40906610
2020,12,9407,기계.장비(기타),9051524
2020,12,9502,법무전문서비스,9546750
2020,12,9503,세무전문서비스,821000
2020,12,9504,광고기획.대행업,5502580
2020,12,9511,기타전문서비스,30848590
2020,12,9602,기타서비스,358727535
2020,12,9801,각종단체회비,6687240
2020,12,9906,종교시설 기부,6947140
2021,1,1101,양복점.한복점,40358946
2021,1,1104,아동.유아복,111228760
2021,1,1106,일반의류,985476813
2021,1,1107,스포츠용품점,243675420
2021,1,1108,모피.무스탕,11886000
2021,1,1110,내의류,142955200
2021,1,1111,교복,504461715
2021,1,1112,의류관련(기타),9182800
2021,1,1201,커튼.카펫.수건,131897160
2021,1,1202,침구및수예품,266091218
2021,1,1301,세탁업,205216370
2021,1,1401,기타잡화,191494702
2021,1,1402,시계.귀금속,233067308
2021,1,1403,안경.광학제품,1024893808
2021,1,1404,구두.신발,62895750
2021,1,1405,가방.핸드백,15538910
2021,1,1407,가발,37703000
2021,1,1501,화장품,598509472
2021,1,1503,미용재료,52415650
2021,1,1601,이발소,19584263
2021,1,1602,미용실(두발전문),2195168592
2021,1,1701,피부.체형미관리,372462103
2021,1,2102,"축산물,정육점",3704930941
2021,1,2103,"수산물,건어물",1820505177
2021,1,2104,"농산물,청과물",2272905464
2021,1,2105,기타식음료품,2865738343
2021,1,2201,건강보조식품,226477454
2021,1,2202,인삼전문점,88965391
2021,1,2203,한국인삼공사,55725325
2021,1,2301,일반음식점,16512430357
2021,1,2302,중식전문점,1653670920
2021,1,2303,일식전문점,1010438312
2021,1,2305,서양식전문점,703116247
2021,1,2307,패스트푸드점,1118303350
2021,1,2309,치킨전문점,1518473854
2021,1,2310,식음료(기타),469381271
2021,1,2401,기타음식점,362368450
2021,1,2402,뷔페.출장연회,70186800
2021,1,2501,제과.제빵,2107454910
2021,1,2502,커피전문점,1679505301
2021,1,2503,아이스크림전문점,120206760
2021,1,2601,일반주점,286253961
2021,1,2602,주류전문점,10581150
2021,1,2604,기타주점,1000500
2021,1,3101,가전제품,536015227
2021,1,3102,정수기.비데,3180600
2021,1,3104,기타전자제품,135490090
2021,1,3201,컴퓨터및소프트웨어,94485777
2021,1,3202,통신기기,53057698
2021,1,3203,"철재,사무용가구",46586200
2021,1,3204,기타사무용기기,9478730
2021,1,3301,가구판매점,2345374573
2021,1,3302,기타가정.주방용품,372898392
2021,1,3303,조명기구.전기,95178006
2021,1,3402,"보일러,펌프,샷시",283838895
2021,1,3403,기타건축자재,300418301
2021,1,3405,실내장식(인테리어),69626497
2021,1,3501,중고품판매점,45181128
2021,1,3503,기타장비임대,244073330
2021,1,3504,기타수리.수선전문,200469980
2021,1,3601,기타부동산관련업,6790810
2021,1,3602,부동산중개,11955500
2021,1,3801,웨딩토탈서비스,26871400
2021,1,3802,예식장,114420000
2021,1,3803,기타가례서비스,35181960
2021,1,4101,종합병원,2086436641
2021,1,4102,일반병원,1010783299
2021,1,4103,한방병원,343488764
2021,1,4104,요양병원,712019584
2021,1,4201,치과,4061550409
2021,1,4202,내과,1059892438
2021,1,4203,신경정신과,263013750
2021,1,4204,외과,416607635
2021,1,4205,성형외과,694585620
2021,1,4206,산부인과,431740676
2021,1,4207,안과,618749491
2021,1,4208,이비인후과,98866170
2021,1,4209,피부과,1238382319
2021,1,4211,기타의료업,824578030
2021,1,4212,한의원,1038384395
2021,1,4214,소아과,177935994
2021,1,4215,정형외과,1700755073
2021,1,4401,의약품판매,316944742
2021,1,4402,약국,3160348466
2021,1,4403,한약방,64165757
2021,1,4501,기타약품.의료기기,287763204
2021,1,4601,산후조리원,337200386
2021,1,5102,대형할인점,2929570
2021,1,5103,기타상설할인.아울렛,734710
2021,1,5201,슈퍼마켓.마트,10908233724
2021,1,5202,편의점,3915072412
2021,1,5203,소비조합(구내매점),514329465
2021,1,5204,농수축협직판장,1633609780
2021,1,5205,농협식품전문점,1980891080
2021,1,5206,체인스토어,525938100
2021,1,5301,기타,167558477
2021,1,5302,기타종합소매점,58075520
2021,1,5402,비료.사료.종자,12379700
2021,1,5501,인터넷상거래,960000
2021,1,5602,통신.방문판매,206684564
2021,1,6101,호텔(특급),26534195
2021,1,6102,호텔(특급외),82907787
2021,1,6103,기타숙박업소,59539799
2021,1,6104,레저용숙박업소,985000
2021,1,6203,"수집품,기념품",385000
2021,1,6204,차량임대(렌터카),3411300
2021,1,6205,선물용품점,2534000
2021,1,6404,오토바이,23282040
2021,1,6501,차량부품.용품,489550287
2021,1,6502,자동차정비,1505359691
2021,1,6504,타이어판매점,368609780
2021,1,6601,주유소,6664512790
2021,1,6602,주유소(LPG),655537420
2021,1,6603,기타연료판매,160547231
2021,1,6701,주차장.폐차장,44132613
2021,1,6702,세차장,91669980
2021,1,6703,차량견인서비스,772500
2021,1,7101,유치원,26387100
2021,1,7103,대학교.대학원,3097200
2021,1,7201,"입시학원,보습학원",7255822002
2021,1,7202,외국어학원,2481642635
2021,1,7204,무술도장 등(학원),666059000
2021,1,7205,예체능계열학원,1361810280
2021,1,7210,자동차운전학원,428836050
2021,1,7211,기술.직업훈련학원,257591390
2021,1,7213,기타교육.교습.학원,2850501266
2021,1,7301,요양.보육.복지시설,111184114
2021,1,7303,교육및교구,91371350
2021,1,8101,서적(출판),1462366896
2021,1,8102,"문구,사무용품",413840640
2021,1,8103,비디오.음반,152500
2021,1,8104,악기판매점,96924200
2021,1,8105,"기타레저,스포츠용품",510820990
2021,1,8106,자전거,92713351
2021,1,8107,카메라.캠코더,8729900
2021,1,8109,예술품.골동품,940300
2021,1,8110,화원.화초,259191133
2021,1,8111,"애완동물,용품(수족관)",215569452
2021,1,8112,기타상품판매점,382602981
2021,1,8113,사진관.현상소,212417750
2021,1,8114,점술업,461000
2021,1,8115,동물병원,516059701
2021,1,8117,완구,114362800
2021,1,8119,화방.표구점,6778310
2021,1,8120,민예품.공예품,24365200
2021,1,8121,전문스포츠용품점,274644623
2021,1,8202,기타오락.휴식시설,32919400
2021,1,8203,영화.공연장,2302000
2021,1,8302,골프장,58902660
2021,1,8305,헬스클럽,323978149
2021,1,8308,당구장,52005312
2021,1,8309,골프연습장,279893326
2021,1,8310,기타취미.레저.스포츠,928987324
2021,1,8401,오락실/PC방,215743760
2021,1,8402,노래방,26815200
2021,1,8405,사우나.목욕탕.찜질방,130436400
2021,1,8406,기타대인서비스,29350500
2021,1,8501,기타요금,1903200
2021,1,8503,종합레저타운,17005450
2021,1,8603,안마시술소,1140000
2021,1,9207,공공편의서비스,2485440
2021,1,9301,이사/화물운송업,9993300
2021,1,9303,택배서비스,4256811
2021,1,9305,기타운송기구,8767312
2021,1,9306,창고보관업,1666500
2021,1,9402,판촉물.인쇄.복사,50104815
2021,1,9407,기계.장비(기타),11292390
2021,1,9502,법무전문서비스,16313560
2021,1,9503,세무전문서비스,5147000
2021,1,9504,광고기획.대행업,5824740
2021,1,9511,기타전문서비스,103845360
2021,1,9602,기타서비스,471913662
2021,1,9801,각종단체회비,12550720
2021,1,9906,종교시설 기부,11584370
2021,2,1101,양복점.한복점,78099600
2021,2,1104,아동.유아복,114723423
2021,2,1106,일반의류,950559554
2021,2,1107,스포츠용품점,277387481
2021,2,1108,모피.무스탕,100000
2021,2,1110,내의류,141069340
2021,2,1111,교복,246483588
2021,2,1112,의류관련(기타),42928200
2021,2,1201,커튼.카펫.수건,118553970
2021,2,1202,침구및수예품,265997715
2021,2,1301,세탁업,233312063
2021,2,1401,기타잡화,201925520
2021,2,1402,시계.귀금속,330135408
2021,2,1403,안경.광학제품,1099813186
2021,2,1404,구두.신발,64197300
2021,2,1405,가방.핸드백,12111650
2021,2,1407,가발,34677000
2021,2,1501,화장품,715868507
2021,2,1503,미용재료,46426150
2021,2,1601,이발소,25415500
2021,2,1602,미용실(두발전문),2658341471
2021,2,1701,피부.체형미관리,445378915
2021,2,2102,"축산물,정육점",4960793644
2021,2,2103,"수산물,건어물",1828266901
2021,2,2104,"농산물,청과물",3166125434
2021,2,2105,기타식음료품,3411333202
2021,2,2201,건강보조식품,373782444
2021,2,2202,인삼전문점,208237776
2021,2,2203,한국인삼공사,120652961
2021,2,2301,일반음식점,19868929416
2021,2,2302,중식전문점,1860307798
2021,2,2303,일식전문점,1263711797
2021,2,2305,서양식전문점,986325004
2021,2,2307,패스트푸드점,1176691289
2021,2,2309,치킨전문점,1507246226
2021,2,2310,식음료(기타),610120987
2021,2,2401,기타음식점,373511023
2021,2,2402,뷔페.출장연회,91914640
2021,2,2501,제과.제빵,2349506145
2021,2,2502,커피전문점,2280400234
2021,2,2503,아이스크림전문점,143370326
2021,2,2601,일반주점,551894315
2021,2,2602,주류전문점,19498220
2021,2,2604,기타주점,1275100
2021,2,3101,가전제품,533122755
2021,2,3102,정수기.비데,4126800
2021,2,3104,기타전자제품,105440480
2021,2,3201,컴퓨터및소프트웨어,84159290
2021,2,3202,통신기기,43717276
2021,2,3203,"철재,사무용가구",67927200
2021,2,3204,기타사무용기기,6110014
2021,2,3301,가구판매점,2197160828
2021,2,3302,기타가정.주방용품,479430231
2021,2,3303,조명기구.전기,90636018
2021,2,3402,"보일러,펌프,샷시",223846376
2021,2,3403,기타건축자재,304918753
2021,2,3405,실내장식(인테리어),83425355
2021,2,3501,중고품판매점,48187310
2021,2,3503,기타장비임대,246118494
2021,2,3504,기타수리.수선전문,212275204
2021,2,3601,기타부동산관련업,6884290
2021,2,3602,부동산중개,8326400
2021,2,3801,웨딩토탈서비스,31955500
2021,2,3802,예식장,203306357
2021,2,3803,기타가례서비스,41285050
2021,2,4101,종합병원,2351650213
2021,2,4102,일반병원,1033550490
2021,2,4103,한방병원,344738606
2021,2,4104,요양병원,722463574
2021,2,4201,치과,4279906776
2021,2,4202,내과,1128012500
2021,2,4203,신경정신과,292400065
2021,2,4204,외과,409884620
2021,2,4205,성형외과,626780149
2021,2,4206,산부인과,412643170
2021,2,4207,안과,743414160
2021,2,4208,이비인후과,107400140
2021,2,4209,피부과,1331682797
2021,2,4211,기타의료업,920948610
2021,2,4212,한의원,1099793634
2021,2,4214,소아과,206456220
2021,2,4215,정형외과,1752899922
2021,2,4401,의약품판매,309919974
2021,2,4402,약국,3359975842
2021,2,4403,한약방,64368034
2021,2,4501,기타약품.의료기기,308419397
2021,2,4601,산후조리원,539380129
2021,2,5102,대형할인점,2905430
2021,2,5103,기타상설할인.아울렛,972160
2021,2,5201,슈퍼마켓.마트,11315795875
2021,2,5202,편의점,4278204697
2021,2,5203,소비조합(구내매점),545341544
2021,2,5204,농수축협직판장,1968186200
2021,2,5205,농협식품전문점,2165745210
2021,2,5206,체인스토어,622709735
2021,2,5301,기타,173605590
2021,2,5302,기타종합소매점,75598820
2021,2,5402,비료.사료.종자,28293200
2021,2,5501,인터넷상거래,407000
2021,2,5602,통신.방문판매,212864592
2021,2,6101,호텔(특급),109470491
2021,2,6102,호텔(특급외),118661516
2021,2,6103,기타숙박업소,65594194
2021,2,6104,레저용숙박업소,1191500
2021,2,6201,여행사,620000
2021,2,6203,"수집품,기념품",1373000
2021,2,6204,차량임대(렌터카),3700042
2021,2,6205,선물용품점,2293000
2021,2,6302,택시,300000
2021,2,6404,오토바이,32846662
2021,2,6501,차량부품.용품,415499248
2021,2,6502,자동차정비,1441638405
2021,2,6504,타이어판매점,302456945
2021,2,6601,주유소,7499000481
2021,2,6602,주유소(LPG),754214293
2021,2,6603,기타연료판매,126812291
2021,2,6701,주차장.폐차장,63547900
2021,2,6702,세차장,126236300
2021,2,6703,차량견인서비스,378000
2021,2,6705,고속도로통행카드,26400
2021,2,7101,유치원,26071010
2021,2,7103,대학교.대학원,13556600
2021,2,7201,"입시학원,보습학원",7739487728
2021,2,7202,외국어학원,2779270737
2021,2,7204,무술도장 등(학원),843124328
2021,2,7205,예체능계열학원,1308907589
2021,2,7210,자동차운전학원,190877054
2021,2,7211,기술.직업훈련학원,234271170
2021,2,7213,기타교육.교습.학원,2990888651
2021,2,7301,요양.보육.복지시설,126447715
2021,2,7303,교육및교구,79782360
2021,2,8101,서적(출판),1178357291
2021,2,8102,"문구,사무용품",479713970
2021,2,8103,비디오.음반,590000
2021,2,8104,악기판매점,96810500
2021,2,8105,"기타레저,스포츠용품",558176531
2021,2,8106,자전거,227007000
2021,2,8107,카메라.캠코더,7109600
2021,2,8109,예술품.골동품,2488000
2021,2,8110,화원.화초,460558329
2021,2,8111,"애완동물,용품(수족관)",229029372
2021,2,8112,기타상품판매점,426604623
2021,2,8113,사진관.현상소,264526700
2021,2,8114,점술업,650000
2021,2,8115,동물병원,523854732
2021,2,8117,완구,168875850
2021,2,8119,화방.표구점,4909000
2021,2,8120,민예품.공예품,36837250
2021,2,8121,전문스포츠용품점,337183600
2021,2,8202,기타오락.휴식시설,53703000
2021,2,8203,영화.공연장,4218000
2021,2,8302,골프장,140083800
2021,2,8305,헬스클럽,424901209
2021,2,8308,당구장,70895550
2021,2,8309,골프연습장,360820161
2021,2,8310,기타취미.레저.스포츠,1125820834
2021,2,8401,오락실/PC방,245197640
2021,2,8402,노래방,99772225
2021,2,8405,사우나.목욕탕.찜질방,150045800
2021,2,8406,기타대인서비스,29968700
2021,2,8501,기타요금,7580500
2021,2,8503,종합레저타운,60343200
2021,2,8603,안마시술소,1570000
2021,2,9207,공공편의서비스,7736180
2021,2,9301,이사/화물운송업,19928050
2021,2,9303,택배서비스,4996830
2021,2,9305,기타운송기구,14120740
2021,2,9306,창고보관업,1930380
2021,2,9402,판촉물.인쇄.복사,42209543
2021,2,9407,기계.장비(기타),17763832
2021,2,9502,법무전문서비스,21495500
2021,2,9503,세무전문서비스,3550000
2021,2,9504,광고기획.대행업,4367520
2021,2,9511,기타전문서비스,68796005
2021,2,9602,기타서비스,471518902
2021,2,9801,각종단체회비,11415020
2021,2,9906,종교시설 기부,16236000
2021,3,1101,양복점.한복점,56427000
2021,3,1104,아동.유아복,151346504
2021,3,1106,일반의류,1128768766
2021,3,1107,스포츠용품점,262817261
2021,3,1108,모피.무스탕,625000
2021,3,1110,내의류,144668390
2021,3,1111,교복,67415900
2021,3,1112,의류관련(기타),12923850
2021,3,1201,커튼.카펫.수건,81397560
2021,3,1202,침구및수예품,217403560
2021,3,1301,세탁업,535882961
2021,3,1401,기타잡화,223307844
2021,3,1402,시계.귀금속,223343876
2021,3,1403,안경.광학제품,1019878290
2021,3,1404,구두.신발,79387847
2021,3,1405,가방.핸드백,11828700
2021,3,1407,가발,19694500
2021,3,1501,화장품,531961756
2021,3,1503,미용재료,43566700
2021,3,1601,이발소,22589400
2021,3,1602,미용실(두발전문),2412051440
2021,3,1701,피부.체형미관리,353525243
2021,3,2102,"축산물,정육점",3131926581
2021,3,2103,"수산물,건어물",1432029252
2021,3,2104,"농산물,청과물",2125576017
2021,3,2105,기타식음료품,2784818003
2021,3,2201,건강보조식품,189014921
2021,3,2202,인삼전문점,59211448
2021,3,2203,한국인삼공사,25433130
2021,3,2301,일반음식점,22917198343
2021,3,2302,중식전문점,1989294825
2021,3,2303,일식전문점,1368858264
2021,3,2305,서양식전문점,1098441019
