년,월,업종코드,업종명,매출액
2021,3,2307,패스트푸드점,1137597461
2021,3,2309,치킨전문점,1644475616
2021,3,2310,식음료(기타),482295468
2021,3,2401,기타음식점,430353343
2021,3,2402,뷔페.출장연회,123271100
2021,3,2501,제과.제빵,2349685092
2021,3,2502,커피전문점,2636306245
2021,3,2503,아이스크림전문점,116668630
2021,3,2601,일반주점,762546959
2021,3,2602,주류전문점,6694600
2021,3,2604,기타주점,2267700
2021,3,3101,가전제품,333832879
2021,3,3102,정수기.비데,2749300
2021,3,3104,기타전자제품,61566990
2021,3,3201,컴퓨터및소프트웨어,63805220
2021,3,3202,통신기기,27620260
2021,3,3203,"철재,사무용가구",43457309
2021,3,3204,기타사무용기기,8626753
2021,3,3301,가구판매점,1078840759
2021,3,3302,기타가정.주방용품,351590153
2021,3,3303,조명기구.전기,68197481
2021,3,3402,"보일러,펌프,샷시",122251383
2021,3,3403,기타건축자재,226592509
2021,3,3405,실내장식(인테리어),62323149
2021,3,3501,중고품판매점,41062450
2021,3,3503,기타장비임대,281109399
2021,3,3504,기타수리.수선전문,168328752
2021,3,3601,기타부동산관련업,4957550
2021,3,3602,부동산중개,2631000
2021,3,3801,웨딩토탈서비스,34752300
2021,3,3802,예식장,143416200
2021,3,3803,기타가례서비스,15491000
2021,3,4101,종합병원,1716815530
2021,3,4102,일반병원,753295679
2021,3,4103,한방병원,230486637
2021,3,4104,요양병원,403678712
2021,3,4201,치과,2977002815
2021,3,4202,내과,1044568569
2021,3,4203,신경정신과,231694676
2021,3,4204,외과,297968909
2021,3,4205,성형외과,286809750
2021,3,4206,산부인과,371099788
2021,3,4207,안과,373797970
2021,3,4208,이비인후과,116516720
2021,3,4209,피부과,916932114
2021,3,4211,기타의료업,729942387
2021,3,4212,한의원,941847580
2021,3,4214,소아과,190364540
2021,3,4215,정형외과,1399987361
2021,3,4401,의약품판매,190061621
2021,3,4402,약국,3418787794
2021,3,4403,한약방,57343200
2021,3,4501,기타약품.의료기기,190894757
2021,3,4601,산후조리원,308348360
2021,3,5102,대형할인점,3074260
2021,3,5103,기타상설할인.아울렛,2221730
2021,3,5201,슈퍼마켓.마트,9931165582
2021,3,5202,편의점,4772416495
2021,3,5203,소비조합(구내매점),492718400
2021,3,5204,농수축협직판장,1541652240
2021,3,5205,농협식품전문점,1830023888
2021,3,5206,체인스토어,785888560
2021,3,5301,기타,120208522
2021,3,5302,기타종합소매점,80599844
2021,3,5402,비료.사료.종자,60514335
2021,3,5501,인터넷상거래,386500
2021,3,5602,통신.방문판매,117923073
2021,3,6101,호텔(특급),93903032
2021,3,6102,호텔(특급외),90572399
2021,3,6103,기타숙박업소,62229973
2021,3,6104,레저용숙박업소,1163900
2021,3,6201,여행사,255000
2021,3,6203,"수집품,기념품",335500
2021,3,6204,차량임대(렌터카),2045380
2021,3,6205,선물용품점,3244000
2021,3,6404,오토바이,30076468
2021,3,6501,차량부품.용품,291956481
2021,3,6502,자동차정비,1234766392
2021,3,6504,타이어판매점,247402427
2021,3,6601,주유소,7845167293
2021,3,6602,주유소(LPG),813828336
2021,3,6603,기타연료판매,75685728
2021,3,6701,주차장.폐차장,71572110
2021,3,6702,세차장,74580690
2021,3,6703,차량견인서비스,390000
2021,3,6705,고속도로통행카드,2000
2021,3,7101,유치원,43511740
2021,3,7103,대학교.대학원,8072100
2021,3,7201,"입시학원,보습학원",5885814161
2021,3,7202,외국어학원,2025631232
2021,3,7204,무술도장 등(학원),794490090
2021,3,7205,예체능계열학원,1199441136
2021,3,7210,자동차운전학원,100956850
2021,3,7211,기술.직업훈련학원,156673532
2021,3,7213,기타교육.교습.학원,2593745908
2021,3,7301,요양.보육.복지시설,101927249
2021,3,7303,교육및교구,45299510
2021,3,8101,서적(출판),1235205797
2021,3,8102,"문구,사무용품",619229571
2021,3,8103,비디오.음반,633100
2021,3,8104,악기판매점,52136000
2021,3,8105,"기타레저,스포츠용품",602376840
2021,3,8106,자전거,242081396
2021,3,8107,카메라.캠코더,4172200
2021,3,8109,예술품.골동품,2695200
2021,3,8110,화원.화초,466842257
2021,3,8111,"애완동물,용품(수족관)",212031176
2021,3,8112,기타상품판매점,309065552
2021,3,8113,사진관.현상소,250418294
2021,3,8114,점술업,960000
2021,3,8115,동물병원,459910558
2021,3,8117,완구,115346600
2021,3,8119,화방.표구점,11396600
2021,3,8120,민예품.공예품,25331800
2021,3,8121,전문스포츠용품점,315351907
2021,3,8202,기타오락.휴식시설,64738650
2021,3,8203,영화.공연장,3055500
2021,3,8302,골프장,223071620
2021,3,8305,헬스클럽,358294840
2021,3,8308,당구장,78297531
2021,3,8309,골프연습장,314988800
2021,3,8310,기타취미.레저.스포츠,989483775
2021,3,8401,오락실/PC방,235967360
2021,3,8402,노래방,142094000
2021,3,8405,사우나.목욕탕.찜질방,138544100
2021,3,8406,기타대인서비스,25918200
2021,3,8501,기타요금,13918900
2021,3,8503,종합레저타운,91951276
2021,3,8603,안마시술소,510000
2021,3,9207,공공편의서비스,9507580
2021,3,9301,이사/화물운송업,5954560
2021,3,9303,택배서비스,4706360
2021,3,9305,기타운송기구,8382680
2021,3,9306,창고보관업,1427850
2021,3,9402,판촉물.인쇄.복사,45306405
2021,3,9407,기계.장비(기타),40901333
2021,3,9502,법무전문서비스,9924750
2021,3,9503,세무전문서비스,775000
2021,3,9504,광고기획.대행업,4626500
2021,3,9511,기타전문서비스,34789790
2021,3,9602,기타서비스,402833611
2021,3,9801,각종단체회비,8291561
2021,3,9906,종교시설 기부,14991000
2021,4,1101,양복점.한복점,63982200
2021,4,1104,아동.유아복,131257660
2021,4,1106,일반의류,1073626391
2021,4,1107,스포츠용품점,230539759
2021,4,1108,모피.무스탕,720000
2021,4,1110,내의류,142485202
2021,4,1111,교복,74835956
2021,4,1112,의류관련(기타),9494600
2021,4,1201,커튼.카펫.수건,68671670
2021,4,1202,침구및수예품,224266330
2021,4,1301,세탁업,586878198
2021,4,1401,기타잡화,189905876
2021,4,1402,시계.귀금속,201566693
2021,4,1403,안경.광학제품,950000979
2021,4,1404,구두.신발,92284705
2021,4,1405,가방.핸드백,15869700
2021,4,1407,가발,19456000
2021,4,1501,화장품,536659534
2021,4,1503,미용재료,47881950
2021,4,1601,이발소,23873300
2021,4,1602,미용실(두발전문),2308049001
2021,4,1701,피부.체형미관리,357272190
2021,4,2102,"축산물,정육점",3268121617
2021,4,2103,"수산물,건어물",1298322598
2021,4,2104,"농산물,청과물",2261552265
2021,4,2105,기타식음료품,2870755867
2021,4,2201,건강보조식품,185661377
2021,4,2202,인삼전문점,55825021
2021,4,2203,한국인삼공사,29481140
2021,4,2301,일반음식점,20870897009
2021,4,2302,중식전문점,1798740194
2021,4,2303,일식전문점,1243752408
2021,4,2305,서양식전문점,978719151
2021,4,2307,패스트푸드점,1133893253
2021,4,2309,치킨전문점,1603591469
2021,4,2310,식음료(기타),480224214
2021,4,2401,기타음식점,458956681
2021,4,2402,뷔페.출장연회,92628960
2021,4,2501,제과.제빵,2198428600
2021,4,2502,커피전문점,2661641629
2021,4,2503,아이스크림전문점,129580910
2021,4,2601,일반주점,494957783
2021,4,2602,주류전문점,6537550
2021,4,2604,기타주점,660800
2021,4,3101,가전제품,228860851
2021,4,3102,정수기.비데,2554000
2021,4,3104,기타전자제품,58291030
2021,4,3201,컴퓨터및소프트웨어,38856290
2021,4,3202,통신기기,25121900
2021,4,3203,"철재,사무용가구",28232760
2021,4,3204,기타사무용기기,8033160
2021,4,3301,가구판매점,925703730
2021,4,3302,기타가정.주방용품,321096373
2021,4,3303,조명기구.전기,58045519
2021,4,3402,"보일러,펌프,샷시",101813023
2021,4,3403,기타건축자재,226015712
2021,4,3405,실내장식(인테리어),59544493
2021,4,3501,중고품판매점,42155440
2021,4,3503,기타장비임대,317394055
2021,4,3504,기타수리.수선전문,167757357
2021,4,3601,기타부동산관련업,6763400
2021,4,3602,부동산중개,3140500
2021,4,3801,웨딩토탈서비스,23849000
2021,4,3802,예식장,104122500
2021,4,3803,기타가례서비스,6128900
2021,4,4101,종합병원,1607519353
2021,4,4102,일반병원,775706040
2021,4,4103,한방병원,225010586
2021,4,4104,요양병원,456115507
2021,4,4201,치과,2989665816
2021,4,4202,내과,1061400920
2021,4,4203,신경정신과,256529731
2021,4,4204,외과,271503423
2021,4,4205,성형외과,287632460
2021,4,4206,산부인과,370163953
2021,4,4207,안과,317999810
2021,4,4208,이비인후과,134441390
2021,4,4209,피부과,914050719
2021,4,4211,기타의료업,723350969
2021,4,4212,한의원,966711236
2021,4,4214,소아과,187906350
2021,4,4215,정형외과,1355536709
2021,4,4401,의약품판매,79524527
2021,4,4402,약국,3579447504
2021,4,4403,한약방,43296000
2021,4,4501,기타약품.의료기기,153184936
2021,4,4601,산후조리원,308471551
2021,4,5102,대형할인점,522300
2021,4,5103,기타상설할인.아울렛,2063800
2021,4,5201,슈퍼마켓.마트,10447015790
2021,4,5202,편의점,4864493410
2021,4,5203,소비조합(구내매점),559589936
2021,4,5204,농수축협직판장,1520899805
2021,4,5205,농협식품전문점,1774045614
2021,4,5206,체인스토어,654695989
2021,4,5301,기타,112405753
2021,4,5302,기타종합소매점,91145681
2021,4,5402,비료.사료.종자,84632768
2021,4,5501,인터넷상거래,27000
2021,4,5602,통신.방문판매,119989003
2021,4,6101,호텔(특급),18699395
2021,4,6102,호텔(특급외),72613311
2021,4,6103,기타숙박업소,56469608
2021,4,6104,레저용숙박업소,997600
2021,4,6201,여행사,212000
2021,4,6203,"수집품,기념품",605000
2021,4,6204,차량임대(렌터카),2491590
2021,4,6205,선물용품점,3346000
2021,4,6404,오토바이,36000185
2021,4,6501,차량부품.용품,305494511
2021,4,6502,자동차정비,1240378160
2021,4,6504,타이어판매점,250519380
2021,4,6601,주유소,7988960658
2021,4,6602,주유소(LPG),818278644
2021,4,6603,기타연료판매,52115224
2021,4,6701,주차장.폐차장,57690570
2021,4,6702,세차장,89012003
2021,4,6703,차량견인서비스,182000
2021,4,7101,유치원,45970600
2021,4,7103,대학교.대학원,3636900
2021,4,7201,"입시학원,보습학원",5897329882
2021,4,7202,외국어학원,1998200972
2021,4,7204,무술도장 등(학원),824759940
2021,4,7205,예체능계열학원,1265226138
2021,4,7210,자동차운전학원,83837150
2021,4,7211,기술.직업훈련학원,145758510
2021,4,7213,기타교육.교습.학원,2610228752
2021,4,7301,요양.보육.복지시설,104147704
2021,4,7303,교육및교구,43661230
2021,4,8101,서적(출판),671146191
2021,4,8102,"문구,사무용품",399648916
2021,4,8103,비디오.음반,591572
2021,4,8104,악기판매점,52589000
2021,4,8105,"기타레저,스포츠용품",579773432
2021,4,8106,자전거,249698691
2021,4,8107,카메라.캠코더,4682000
2021,4,8109,예술품.골동품,2907900
2021,4,8110,화원.화초,442576659
2021,4,8111,"애완동물,용품(수족관)",206355064
2021,4,8112,기타상품판매점,287094718
2021,4,8113,사진관.현상소,187621600
2021,4,8114,점술업,2113000
2021,4,8115,동물병원,443757663
2021,4,8117,완구,110455428
2021,4,8119,화방.표구점,6359400
2021,4,8120,민예품.공예품,22108600
2021,4,8121,전문스포츠용품점,340299831
2021,4,8202,기타오락.휴식시설,39739400
2021,4,8203,영화.공연장,3082000
2021,4,8302,골프장,236154050
2021,4,8305,헬스클럽,324234751
2021,4,8308,당구장,60772059
2021,4,8309,골프연습장,290218500
2021,4,8310,기타취미.레저.스포츠,939201391
2021,4,8401,오락실/PC방,209921860
2021,4,8402,노래방,55838400
2021,4,8405,사우나.목욕탕.찜질방,86860420
2021,4,8406,기타대인서비스,24901300
2021,4,8501,기타요금,14422300
2021,4,8503,종합레저타운,81043000
2021,4,8603,안마시술소,1480000
2021,4,9207,공공편의서비스,18923310
2021,4,9301,이사/화물운송업,4741150
2021,4,9303,택배서비스,4482450
2021,4,9305,기타운송기구,9394530
2021,4,9306,창고보관업,2808405
2021,4,9402,판촉물.인쇄.복사,32206641
2021,4,9407,기계.장비(기타),48373688
2021,4,9502,법무전문서비스,9036080
2021,4,9503,세무전문서비스,970000
2021,4,9504,광고기획.대행업,3040650
2021,4,9511,기타전문서비스,36251210
2021,4,9602,기타서비스,409854382
2021,4,9801,각종단체회비,5137460
2021,4,9906,종교시설 기부,13818000
2021,5,1101,양복점.한복점,111206700
2021,5,1104,아동.유아복,296804182
2021,5,1106,일반의류,1859296070
2021,5,1107,스포츠용품점,447826338
2021,5,1108,모피.무스탕,405000
2021,5,1110,내의류,260645890
2021,5,1111,교복,86435177
2021,5,1112,의류관련(기타),40048900
2021,5,1201,커튼.카펫.수건,155013224
2021,5,1202,침구및수예품,515034266
2021,5,1301,세탁업,681780426
2021,5,1401,기타잡화,342465405
2021,5,1402,시계.귀금속,674111919
2021,5,1403,안경.광학제품,1818616065
2021,5,1404,구두.신발,153546118
2021,5,1405,가방.핸드백,33440750
2021,5,1407,가발,39348900
2021,5,1501,화장품,1038901697
2021,5,1503,미용재료,91005660
2021,5,1601,이발소,33685600
2021,5,1602,미용실(두발전문),3674273189
2021,5,1701,피부.체형미관리,780527795
2021,5,2102,"축산물,정육점",5088652833
2021,5,2103,"수산물,건어물",2036696268
2021,5,2104,"농산물,청과물",3139664105
2021,5,2105,기타식음료품,4136789521
2021,5,2201,건강보조식품,367133857
2021,5,2202,인삼전문점,193531795
2021,5,2203,한국인삼공사,109531386
2021,5,2301,일반음식점,31648561493
2021,5,2302,중식전문점,2676745576
2021,5,2303,일식전문점,1871085667
2021,5,2305,서양식전문점,1485424677
2021,5,2307,패스트푸드점,1481513309
2021,5,2309,치킨전문점,2209936344
2021,5,2310,식음료(기타),684447405
2021,5,2401,기타음식점,592384128
2021,5,2402,뷔페.출장연회,181510598
2021,5,2501,제과.제빵,2918119453
2021,5,2502,커피전문점,3438540297
2021,5,2503,아이스크림전문점,160915021
2021,5,2601,일반주점,1017363409
2021,5,2602,주류전문점,12914770
2021,5,2603,단란주점,175000
2021,5,2604,기타주점,2896700
2021,5,3101,가전제품,713045965
2021,5,3102,정수기.비데,4717000
2021,5,3104,기타전자제품,78251290
2021,5,3201,컴퓨터및소프트웨어,71521477
2021,5,3202,통신기기,39103230
2021,5,3203,"철재,사무용가구",61435314
2021,5,3204,기타사무용기기,9053730
2021,5,3301,가구판매점,2025783536
2021,5,3302,기타가정.주방용품,528082936
2021,5,3303,조명기구.전기,102362751
2021,5,3402,"보일러,펌프,샷시",163245325
2021,5,3403,기타건축자재,362294742
2021,5,3405,실내장식(인테리어),106484291
2021,5,3501,중고품판매점,64191830
2021,5,3503,기타장비임대,368467496
2021,5,3504,기타수리.수선전문,290358216
2021,5,3601,기타부동산관련업,8292030
2021,5,3602,부동산중개,5850500
2021,5,3801,웨딩토탈서비스,70073100
2021,5,3802,예식장,298769134
2021,5,3803,기타가례서비스,9672500
2021,5,4101,종합병원,2396870521
2021,5,4102,일반병원,1183788045
2021,5,4103,한방병원,354857310
2021,5,4104,요양병원,698057086
2021,5,4201,치과,5415828869
2021,5,4202,내과,1464804733
2021,5,4203,신경정신과,322447384
2021,5,4204,외과,388464923
2021,5,4205,성형외과,421251500
2021,5,4206,산부인과,508728295
2021,5,4207,안과,518337933
2021,5,4208,이비인후과,144952470
2021,5,4209,피부과,1389890614
2021,5,4211,기타의료업,998466416
2021,5,4212,한의원,1393860141
2021,5,4214,소아과,237071098
2021,5,4215,정형외과,2007922255
2021,5,4401,의약품판매,167393789
2021,5,4402,약국,4722723496
2021,5,4403,한약방,81988055
2021,5,4501,기타약품.의료기기,278986564
2021,5,4601,산후조리원,829139172
2021,5,5102,대형할인점,889010
2021,5,5103,기타상설할인.아울렛,2887320
2021,5,5201,슈퍼마켓.마트,14198030627
2021,5,5202,편의점,6231620304
2021,5,5203,소비조합(구내매점),861297327
2021,5,5204,농수축협직판장,2625188540
2021,5,5205,농협식품전문점,2844578630
2021,5,5206,체인스토어,887738321
2021,5,5301,기타,216749084
2021,5,5302,기타종합소매점,113818433
2021,5,5402,비료.사료.종자,119285375
2021,5,5501,인터넷상거래,1870000
2021,5,5602,통신.방문판매,239673350
2021,5,6101,호텔(특급),44950739
2021,5,6102,호텔(특급외),166025769
2021,5,6103,기타숙박업소,94939800
2021,5,6104,레저용숙박업소,1900100
2021,5,6201,여행사,3843000
2021,5,6202,여행지원서비스,990000
2021,5,6203,"수집품,기념품",1143600
2021,5,6204,차량임대(렌터카),8199660
2021,5,6205,선물용품점,9307000
2021,5,6404,오토바이,53234280
2021,5,6501,차량부품.용품,571110735
2021,5,6502,자동차정비,1948292796
2021,5,6504,타이어판매점,451711581
2021,5,6601,주유소,11124328942
2021,5,6602,주유소(LPG),1069968036
2021,5,6603,기타연료판매,89350530
2021,5,6701,주차장.폐차장,96500030
2021,5,6702,세차장,126319814
2021,5,6703,차량견인서비스,337000
2021,5,6705,고속도로통행카드,1200
2021,5,7101,유치원,98869997
2021,5,7103,대학교.대학원,4459100
2021,5,7201,"입시학원,보습학원",9652058990
2021,5,7202,외국어학원,3321404372
2021,5,7204,무술도장 등(학원),1413337270
2021,5,7205,예체능계열학원,2053152967
2021,5,7210,자동차운전학원,147213150
2021,5,7211,기술.직업훈련학원,264346350
2021,5,7213,기타교육.교습.학원,4172066233
2021,5,7301,요양.보육.복지시설,144293300
2021,5,7303,교육및교구,97925630
2021,5,8101,서적(출판),869820547
2021,5,8102,"문구,사무용품",619200668
2021,5,8103,비디오.음반,610100
2021,5,8104,악기판매점,117498300
2021,5,8105,"기타레저,스포츠용품",1134290626
2021,5,8106,자전거,451830476
2021,5,8107,카메라.캠코더,13018590
2021,5,8109,예술품.골동품,8965200
2021,5,8110,화원.화초,1032106686
2021,5,8111,"애완동물,용품(수족관)",307732071
2021,5,8112,기타상품판매점,471254858
2021,5,8113,사진관.현상소,345540870
2021,5,8114,점술업,1800000
2021,5,8115,동물병원,697406698
2021,5,8117,완구,283569490
2021,5,8118,총포류,90000
2021,5,8119,화방.표구점,9715400
2021,5,8120,민예품.공예품,41866599
2021,5,8121,전문스포츠용품점,713967735
2021,5,8202,기타오락.휴식시설,97266650
2021,5,8203,영화.공연장,6208500
2021,5,8302,골프장,352071124
2021,5,8305,헬스클럽,694866768
2021,5,8308,당구장,96326560
2021,5,8309,골프연습장,552436738
2021,5,8310,기타취미.레저.스포츠,1924888626
2021,5,8401,오락실/PC방,303590610
2021,5,8402,노래방,187626475
2021,5,8405,사우나.목욕탕.찜질방,243679410
2021,5,8406,기타대인서비스,46727000
2021,5,8501,기타요금,21970800
2021,5,8503,종합레저타운,170007900
2021,5,8603,안마시술소,5280000
2021,5,9207,공공편의서비스,50384070
2021,5,9301,이사/화물운송업,13363240
2021,5,9303,택배서비스,5438090
2021,5,9305,기타운송기구,19483711
2021,5,9306,창고보관업,3345440
2021,5,9402,판촉물.인쇄.복사,48820269
2021,5,9407,기계.장비(기타),76253756
2021,5,9502,법무전문서비스,7100210
2021,5,9503,세무전문서비스,31956000
2021,5,9504,광고기획.대행업,10660008
2021,5,9511,기타전문서비스,60475014
2021,5,9602,기타서비스,661793106
2021,5,9801,각종단체회비,13792360
2021,5,9906,종교시설 기부,43517500
2021,6,1101,양복점.한복점,51941500
2021,6,1104,아동.유아복,118374209
2021,6,1106,일반의류,1494773731
2021,6,1107,스포츠용품점,286666827
2021,6,1108,모피.무스탕,1159000
2021,6,1110,내의류,248422568
2021,6,1111,교복,27769800
2021,6,1112,의류관련(기타),6408100
2021,6,1201,커튼.카펫.수건,110330594
2021,6,1202,침구및수예품,323685767
2021,6,1301,세탁업,465677266
2021,6,1401,기타잡화,274557513
2021,6,1402,시계.귀금속,295177720
2021,6,1403,안경.광학제품,1206502121
2021,6,1404,구두.신발,124930027
2021,6,1405,가방.핸드백,25077790
2021,6,1407,가발,21050500
2021,6,1501,화장품,643068514
2021,6,1503,미용재료,56585680
2021,6,1601,이발소,34366500
2021,6,1602,미용실(두발전문),2882783103
2021,6,1701,피부.체형미관리,504081722
2021,6,2102,"축산물,정육점",4032574250
2021,6,2103,"수산물,건어물",1311631363
2021,6,2104,"농산물,청과물",2750374361
2021,6,2105,기타식음료품,3529440165
2021,6,2201,건강보조식품,238523194
2021,6,2202,인삼전문점,66746880
2021,6,2203,한국인삼공사,32074105
2021,6,2301,일반음식점,27942186265
2021,6,2302,중식전문점,2252044942
2021,6,2303,일식전문점,1585316958
2021,6,2305,서양식전문점,1287368094
2021,6,2307,패스트푸드점,1353324280
2021,6,2309,치킨전문점,1950625810
2021,6,2310,식음료(기타),543994368
2021,6,2401,기타음식점,531819573
2021,6,2402,뷔페.출장연회,135195720
2021,6,2501,제과.제빵,2497075953
2021,6,2502,커피전문점,3476171130
2021,6,2503,아이스크림전문점,154138130
2021,6,2601,일반주점,892554881
2021,6,2602,주류전문점,6918510
2021,6,2604,기타주점,1574350
2021,6,3101,가전제품,320006021
2021,6,3102,정수기.비데,5233830
2021,6,3104,기타전자제품,48649713
2021,6,3201,컴퓨터및소프트웨어,50166210
2021,6,3202,통신기기,22894370
2021,6,3203,"철재,사무용가구",34920050
2021,6,3204,기타사무용기기,9467236
2021,6,3301,가구판매점,1005351119
2021,6,3302,기타가정.주방용품,367681983
2021,6,3303,조명기구.전기,78084525
2021,6,3402,"보일러,펌프,샷시",202899154
2021,6,3403,기타건축자재,271127828
2021,6,3405,실내장식(인테리어),82075703
2021,6,3501,중고품판매점,50971621
2021,6,3503,기타장비임대,361893681
2021,6,3504,기타수리.수선전문,263179900
2021,6,3601,기타부동산관련업,8917750
2021,6,3602,부동산중개,3805700
2021,6,3801,웨딩토탈서비스,36257622
2021,6,3802,예식장,135801300
2021,6,3803,기타가례서비스,12460133
2021,6,4101,종합병원,2095138888
2021,6,4102,일반병원,931868985
2021,6,4103,한방병원,262294579
2021,6,4104,요양병원,508509414
2021,6,4201,치과,3421776061
2021,6,4202,내과,1462599733
2021,6,4203,신경정신과,303054058
2021,6,4204,외과,334824806
2021,6,4205,성형외과,294503993
2021,6,4206,산부인과,429414729
2021,6,4207,안과,444921597
2021,6,4208,이비인후과,133456730
2021,6,4209,피부과,1053968464
2021,6,4211,기타의료업,882096902
2021,6,4212,한의원,1064824072
2021,6,4214,소아과,197908219
2021,6,4215,정형외과,1690350643
2021,6,4401,의약품판매,90327521
2021,6,4402,약국,4444141160
2021,6,4403,한약방,56514150
2021,6,4501,기타약품.의료기기,181377098
2021,6,4601,산후조리원,318873853
2021,6,5102,대형할인점,872750
2021,6,5103,기타상설할인.아울렛,3265260
2021,6,5201,슈퍼마켓.마트,12536191417
2021,6,5202,편의점,6379932422
2021,6,5203,소비조합(구내매점),767903625
2021,6,5204,농수축협직판장,1985489930
2021,6,5205,농협식품전문점,2307940870
2021,6,5206,체인스토어,1116364253
2021,6,5301,기타,134452803
2021,6,5302,기타종합소매점,107673090
2021,6,5402,비료.사료.종자,60603021
2021,6,5501,인터넷상거래,760000
2021,6,5602,통신.방문판매,132429445
2021,6,6101,호텔(특급),22681662
2021,6,6102,호텔(특급외),85294369
2021,6,6103,기타숙박업소,74192540
2021,6,6104,레저용숙박업소,2214410
2021,6,6201,여행사,3484900
